src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,flow_id,dicom_pdu_types,dicom_pdu_count,dicom.assoc.version,dicom.assoc.ae.called,dicom.assoc.ae.calling,dicom.assoc.item.type,dicom.assoc.item.len,dicom.actx,dicom.pctx.id,dicom.pctx.abss.syntax,dicom.pctx.xfer.syntax,dicom.userinfo.uid,dicom.userinfo.version,dicom.max_pdu_len_mean,dicom.max_pdu_len_max,dicom.max_pdu_len_min,dicom_pdu_len_mean,dicom_pdu_len_max,dicom_pdu_len_min,dicom_assoc_request_count,dicom_release_request_count,dicom_release_response_count,dicom.max_pdu_len_std,dicom_pdu_len_std,dicom.pdv.len,dicom.pdv.ctx,dicom.pdv.flags,dicom_data_transfer_count,dicom.pdu.type,dicom.pdu.len,dicom.pctx.result,dicom_assoc_response_count,dicom.assoc.abort.source_mean,dicom.assoc.abort.source_max,dicom.assoc.abort.source_min,dicom.assoc.abort.reason_mean,dicom.assoc.abort.reason_max,dicom.assoc.abort.reason_min,dicom_abort_count,dicom.assoc.abort.source_std,dicom.assoc.abort.reason_std
192.168.126.104,192.168.126.124,58654,4242,6,2025-03-21 06:00:43,102032.0,10800.533166065548,98.0084679316293,58.80508075897757,39.20338717265172,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11336.888888888889,100606.0,15.0,31561.519905819365,102032.0,100606.0,106.0,20406.4,40100.0278334068,101718.0,101056.0,249.0,33906.0,47482.267560286826,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58654-4242-TCP,0x01,1.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),0x01,X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58670,4242,6,2025-03-21 06:00:43,102149.0,10788.162390233874,97.89621043769397,58.73772626261637,39.15848417507758,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11349.888888888889,100704.0,16.0,31591.58305781408,102149.0,100704.0,85.0,20429.8,40137.362052830525,101747.0,101034.0,275.0,33915.666666666664,47459.87529365084,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58670-4242-TCP,0x01,1.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),0x01,X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58676,4242,6,2025-03-21 06:00:43,102437.0,10757.83164286342,97.62097679549382,58.572586077296286,39.04839071819752,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11381.888888888889,100878.0,26.0,31641.76164306506,102437.0,100878.0,277.0,20487.4,40195.37991162666,102111.0,101259.0,305.0,34037.0,47533.23471705525,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58676-4242-TCP,0x01,2.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58688,4242,6,2025-03-21 06:00:43,102081.0,10795.348791645849,97.96142279170462,58.77685367502277,39.18456911668185,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11342.333333333334,100628.0,25.0,31567.354684511934,102081.0,100628.0,219.0,20416.2,40105.98828803499,101826.0,101059.0,270.0,33942.0,47458.9763128817,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58688-4242-TCP,0x01,1.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),0x01,X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58696,4242,6,2025-03-21 06:00:43,102265.0,10775.925292133184,97.78516599031929,58.67109959419157,39.11406639612771,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11362.777777777776,100838.0,18.0,31634.37283426501,102265.0,100838.0,113.0,20453.0,40192.72271941776,101885.0,101262.0,222.0,33961.666666666664,47588.57818379906,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58696-4242-TCP,0x01,2.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58708,4242,6,2025-03-21 06:00:43,101792.0,10825.998113800691,98.239547312166,58.94372838729959,39.2958189248664,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11310.222222222224,100364.0,28.0,31485.35622150497,101792.0,100364.0,265.0,20358.4,40002.84629173279,101391.0,100623.0,186.0,33797.0,47253.39431194335,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58708-4242-TCP,0x01,3.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,3.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58712,4242,6,2025-03-21 06:00:43,101570.0,10849.660332775427,98.45426799251749,59.07256079551049,39.381707197007,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11285.555555555557,100406.0,14.0,31508.94084792481,101570.0,100406.0,37.0,20314.0,40046.22872131657,101289.0,100782.0,204.0,33763.0,47389.60660313609,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58712-4242-TCP,0x01,1.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),0x01,X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58722,4242,6,2025-03-21 06:00:43,101692.0,10836.643983794202,98.33615230303268,59.00169138181961,39.33446092121307,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11299.111111111111,100462.0,40.0,31523.938852329866,101692.0,100462.0,79.0,20338.4,40061.98746243127,101435.0,100914.0,183.0,33811.666666666664,47448.557128279,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58722-4242-TCP,0x01,1.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),0x01,X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58726,4242,6,2025-03-21 06:00:44,101591.0,10847.417586203504,98.43391639023142,59.06034983413885,39.37356655609257,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11287.888888888889,100445.0,18.0,31521.87604556713,101591.0,100445.0,49.0,20318.2,40063.59016563543,101250.0,100739.0,222.0,33750.0,47368.38406222727,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58726-4242-TCP,0x01,2.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58738,4242,6,2025-03-21 06:00:44,101751.0,10830.360389578482,98.27913239181925,58.96747943509155,39.3116529567277,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11305.666666666666,100527.0,15.0,31544.59163364353,101751.0,100527.0,75.0,20350.2,40088.60136447766,101375.0,100841.0,200.0,33791.666666666664,47411.06983489077,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58738-4242-TCP,0x01,2.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58740,4242,6,2025-03-21 06:00:44,101959.0,10808.26606773311,98.07863945311352,58.84718367186811,39.23145578124541,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11328.777777777776,100585.0,14.0,31556.959566183312,101959.0,100585.0,84.0,20391.8,40096.83811175141,101555.0,100910.0,251.0,33851.666666666664,47417.43817298536,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58740-4242-TCP,0x01,2.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58746,4242,6,2025-03-21 06:00:44,101975.0,10806.570237803384,98.06325079676392,58.83795047805835,39.22530031870557,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11330.555555555557,100486.0,17.0,31521.354145020523,101975.0,100486.0,114.0,20395.0,40045.74507734873,101605.0,100805.0,352.0,33868.333333333336,47331.38713604559,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58746-4242-TCP,0x01,2.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58760,4242,6,2025-03-21 06:00:44,101786.0,10826.636276108698,98.24533825869962,58.94720295521977,39.298135303479846,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11309.555555555557,100609.0,16.0,31572.21902985496,101786.0,100609.0,70.0,20357.2,40126.08111640109,101498.0,100931.0,236.0,33832.666666666664,47445.70235777128,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58760-4242-TCP,0x01,2.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),"0x01,0x01","X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1)","JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50)",1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,2.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.126.104,192.168.126.124,58764,4242,6,2025-03-21 06:00:44,101962.0,10807.948059080834,98.07575371216728,58.84545222730037,39.230301484866914,6,4,635,467,297.0,66.0,105.83333333333331,85.54222479116511,261.0,66.0,116.75,83.34679058008173,297,66,110.2,84.83961338902954,7197.76,120,80,20,1,11329.111111111111,100653.0,15.0,31580.89707206784,101962.0,100653.0,92.0,20392.4,40130.493969548894,101701.0,101095.0,227.0,33900.333333333336,47513.84498110933,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,110.2,64492,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.83333333333331,116.75,0,6,4,635,467,192.168.126.104-192.168.126.124-58764-4242-TCP,0x01,1.0,1,MyOrthanc       ,MODALITY        ,"0x10,0x20,0x30,0x40,0x50,0x51,0x52,0x55","21,62,28,22,62,4,32,14",DICOM Application Context Name (1.2.840.10008.3.1.1.1),0x01,X-Ray Angiographic Image Storage (1.2.840.10008.5.1.4.1.1.12.1),JPEG Baseline (Process 1): Default Transfer Syntax for Lossy JPEG 8 Bit Image Compression (1.2.840.10008.1.2.4.50),1.2.826.0.1.3680043.9.3811.2.1.0,PYNETDICOM_210,16382.0,16382.0,16382.0,225.0,225.0,225.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
